0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,Year,Natural_Calamities,Wind_speed,Rainfall_Actual,Rainfall_Normal,Population_Urban,Population_Rural,Fishing_Inland,Fishing_Marine,Harbour_Plastic,Beach_plastics,Climate_change,Plastic_entering_sea
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,26.5,1712.4,1653.8,170000,229000,0,0.39,0,0,0,372.3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,27.1,1481.3,998.5,18343000,34256000,28.14,5.83,20.88,5353.52,0,25292.96
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,12.15,1943.7,1726.6,381000,1141000,0.05,0,0,0,0,548.55
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,13.05,2147.5,1773.7,5301000,29492000,3.37,0,0,0,0,18326.33
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,23.95,1272.5,1017.2,14708000,107187000,5.95,0,0,0,0,12093.27
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,21.5,379.8,444,1194000,4000,0,0,0,0,0,1839.57
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,21.05,1234.3,1142.1,7680000,21557000,4.64,0,0,0,0,10811.5
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,25.2,2181.2,1430.1,357000,243000,0,0.22,0,439.668,0,262.09
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,19.2,379.8,444,20171000,148000,0.01,0,0,0,0,41756.26
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,24.1,3662.7,2875.3,1132000,421000,0.05,1.13,230.37,439.668,0,773.18
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,24.7,2181.2,1430.1,32791000,36380000,1.39,7.29,286.46,6676.99,0,38799.56
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,21.4,379.8,444,11839000,17374000,1.72,0,0,0,0,19356.42
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,12.6,565.5,763.5,754000,6608000,0.13,0,0,0,1,1363.49
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,13.75,376.2,566,3983000,9357000,0.21,0,0,0,0,7490.25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,21.1,899.2,1054.7,9802000,28313000,1.83,0,0,0,0,7663.48
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,25.25,5242,4274,28681000,37815000,1.93,4.14,47.82,1538.09,0,37267.19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,17.45,2228.2,2049.3,24591000,10777000,1.95,5.11,47.61,3132.82,0,13016.86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,30.3,1345.4,1013.1,65000,3000,0,0.22,0,0,0,135.36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,21.95,2002.5,1906.1,24037000,59718000,1.6,0,0,0,0,27487.83
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,22.8,6347.3,5238.4,59121000,64555000,1.43,4.7,541.94,3585.9,0,90257.94
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,16,965.4,1426.7,997000,2145000,0.33,0,0,0,0,440.28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,17.8,2147.5,1773.7,671000,2593000,0.13,0,0,0,0,596.35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,965.4,1426.7,657000,550000,0.08,0,0,0,0,788.32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8.5,965.4,1426.7,914000,1263000,0.09,0,0,0,0,1120.12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,1,25.1,1140.9,1155.3,8342000,37123000,5.36,1.57,24.75,2620.12,0,5923.55
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,28.2,437,342,1081000,468000,0.07,0.47,0,166.925,0,1729.89
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,20.4,391.7,467.3,12331000,17848000,1.38,0,0,0,0,17275.46
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,25.05,922.7,868.2,20623000,57986000,0.66,0,0,0,0,25966.58
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,9.3,2628.8,1970.8,293000,379000,0,0,0,0,1,287.71
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,26.7,437,342,39985000,36182000,1.97,5.15,442.36,4983.9,0,43579.23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,1,25.45,1095.4,751.9,17135000,20401000,2.63,0,0,0,0,32044.41
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,13.65,965.4,1426.7,146600,3895400,0.75,0,0,0,0,1608.77
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,1,20.95,1240.1,1560.7,54127000,174804000,6.47,0,0,0,0,61905.65
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,18.8,943.2,1176.9,3920000,7393000,0.05,0,0,0,1,4939.11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,31,3689.8,3152.3,34865000,62854000,15.92,1.77,297.68,864.432,0,47100.85
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,34,2331.3,1653.8,168000,230000,0,0.4,0,0,0,209.58
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,30.35,1100.5,998.5,17935000,34380000,36.1,5.64,20.77,3636.9,0,25782.52
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,11.05,1538.2,1726.6,374000,1133000,0.05,0,0,0,0,765.93
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,11.15,1567.9,1773.7,5202000,29216000,3.73,0,0,0,0,4016.37
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,23.85,1050.4,1017.2,14397000,105717000,6.41,0,0,0,0,18039.38
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,19,258.6,444,1178000,6000,0.01,0,0,0,0,2061.53
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,21.05,1255.6,1142.1,7486000,21366000,5.72,0,0,0,0,6287.49
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,25,2033.1,1430.1,397000,242000,0,0.32,0,298.6875,0,205.77
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,20.3,258.6,444,19768000,172000,0.01,0,0,0,0,41242.12
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,24.5,4385.8,2875.3,1108000,435000,0.04,1.01,228.89,298.6875,0,518.24
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,24.25,2033.1,1430.1,32010000,36235000,1.58,7.01,282.63,4536,0,35164.22
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,20.3,258.6,444,11503000,17304000,1.91,0,0,0,0,20257.15
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,16.5,684.2,763.5,748000,6567000,0.14,0,0,0,1,1242.26
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,13.5,445.8,567.5,3918000,9319000,0.21,0,0,0,0,3616.26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,21.15,865.6,1054.7,9599000,27982000,2.23,0,0,0,0,7537.37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,29.25,5248,4274,28140000,37833000,2.29,4.03,47.44,1044.9,0,23465.67
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,16.25,2310.2,2049.3,23675000,11511000,2.05,4.75,47.36,2128.28,0,9145.44
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,32.6,1231.7,1013.1,64000,4000,0,0.2,0,0,0,135.36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,22.75,2692.7,1906.1,23618000,58995000,2,0,0,0,0,22505.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,25.15,7198,5238.4,58240000,64293000,1.18,4.43,536.93,2436.07,0,87434.22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,14.2,1114.8,1426.7,979000,2132000,0.32,0,0,0,0,30.48
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,17.65,1567.9,1773.7,663000,2569000,0.14,0,0,0,0,3.81
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,7.7,1114.8,1426.7,648000,547000,0.07,0,0,0,0,746.88
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,8.3,1114.8,1426.7,874000,1281000,0.09,0,0,0,0,453.46
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,1,23.7,1232.5,1155.3,8197000,36922000,6.6,1.58,24.56,1779.97,0,7255.38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,30.6,401.9,342,1056000,459000,0.07,0.44,0,113.4,0,1047.92
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,17.75,444.3,467.3,12125000,17814000,1.51,0,0,0,0,15448.17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,1,23.35,1234.5,868.2,20248000,57353000,1.16,0,0,0,0,25687.25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,13.8,1884.1,1970.8,276000,389000,0,0,0,0,1,266.74
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,1,26.1,401.9,342,39465000,36348000,1.74,5.83,440.31,3385.8,0,47495.32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,25.6,805,759.6,16748000,20535000,3,0,0,0,0,38586.14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,1,13.3,1114.8,1426.7,1407000,2595000,0.78,0,0,0,0,1242.26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,1,22.8,1374.1,1560.7,53100000,172867000,6.99,0,0,0,0,55131.76
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,1,19.8,960.4,1176.9,3822000,7362000,0.05,0,0,0,1,5917.86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,1,30,2825,3152.3,34247000,62862000,16.19,1.63,295.82,587.25,0,30012.29
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,34.4,1569.2,1682.5,165000,231000,0,0.4,0,0,0,457.27
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,33.45,833.7,979.4,17531000,34501000,33.91,6,29.8,12127.8,0,24540.26
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,9.9,1198.4,1768,367000,1126000,0.05,0,0,0,0,1032.52
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,10.15,1322.9,1792.8,5104000,28939000,3.31,0,0,0,0,4929.63
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,22.6,770.8,1027.6,14088000,104245000,6.02,0,0,0,0,8657.68
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,18,423.1,466.3,1162000,8000,0.01,0,0,0,0,1790.98
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,20.85,1101.5,1153.3,7295000,21173000,4.89,0,0,0,0,6287.49
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,23.2,1012.1,1392.2,438000,239000,0,0.28,0,996.025,0,373.44
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,18,423.1,466.3,19364000,197000,0.01,0,0,0,0,41219.26
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,23.5,2883.4,2914.7,1084000,450000,0.05,1.15,286.07,996.025,0,900.86
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,25.1,1012.1,1392.2,31235000,36084000,1.42,6.99,247.09,15126,0,40834.39
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,19.8,423.1,466.3,11173000,17228000,1.8,0,0,0,0,17665.14
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,16.6,917.3,825.3,741000,6527000,0.13,0,0,0,1,1482.32
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,13,597.3,534.6,3854000,9281000,0.21,0,0,0,0,5832.24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,17.95,784.3,1091.9,9397000,27650000,2.08,0,0,0,0,8402.37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,29.65,4104.9,4249.8,27604000,37846000,1.98,3.9,43.66,3484.39,0,45567.15
