0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,Year,Natural_Calamities,Wind_speed,Rainfall_Actual,Rainfall_Normal,Population_Urban,Population_Rural,Fishing_Inland,Fishing_Marine,Harbour_Plastic,Beach_plastics,Climate_change,Plastic_entering_sea
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,20.1,2517.3,2039.6,22754000,12249000,1.92,6.09,48.05,7097.09,0,14872.86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,37.1,553.2,998.5,63000,4000,0,0.22,0,0,0,133.37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,22.25,1756.9,1927.3,23200000,58271000,1.73,0,0,0,0,30484.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,26.7,4958.8,5281.5,57364000,64027000,1,4.68,495.68,8123.5,0,90862.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,12.3,1258.4,1496.9,961000,2119000,0.32,0,0,0,0,833
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,14.6,1322.9,1792.8,655000,2545000,0.13,0,0,0,0,650.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,7.8,1258.4,1496.9,638000,546000,0.07,0,0,0,0,958.06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,7.4,1258.4,1496.9,836000,1298000,0.09,0,0,0,0,1293.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,1,21.2,1290.2,1149.9,8054000,36720000,6,1.59,48.83,5935.62,0,9772.02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,28.1,290.7,317.2,1030000,451000,0.07,0.4,0,378.151,0,2283.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,17.65,527.4,491.9,11920000,17779000,1.35,0,0,0,0,17660.15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,22.7,837,879,19874000,56718000,0.55,0,0,0,0,25247.36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,13.4,1740.6,2006.2,260000,399000,0,0,0,0,1,286.18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,24.35,290.7,317.2,38948000,36512000,1.7,5.2,409.3,11290.5,0,53226.46
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,27.65,741.1,759.2,16365000,20665000,2.84,0,0,0,0,32378.67
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,1,11.65,1258.4,1496.9,1350000,2613000,0.7,0,0,0,0,1698.46
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,20.5,1532.7,1667,52081000,170922000,6.62,0,0,0,0,66217.94
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,17.15,1194.3,1229.1,3726000,7329000,0.05,0,0,0,1,5820.53
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,23.65,2677.4,3174.1,33635000,62865000,16.19,1.63,295.82,1958.28,0,55685.44
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,29.95,1526,1682.5,162000,232000,0,0.39,0,0,0,367.63
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,29.95,1168.9,979.4,17133000,34616000,28.45,6.05,29.64,8222.99,0,24884.23
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,7.35,1572.3,1768,360000,1118000,0.04,0,0,0,0,777.21
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,8.1,1614.5,1792.8,5007000,28661000,3.27,0,0,0,0,17733.77
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,23.15,936.8,1027.6,13780000,102771000,5.88,0,0,0,0,8657.68
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,17.2,345.8,466.3,1145000,10000,0,0,0,0,0,1905.3
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,19.35,1039.4,1153.3,7107000,20977000,4.57,0,0,0,0,7621.2
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,21.3,1641.6,1392.2,480000,237000,0,0.24,0,675.33,0,313.2
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,18.1,345.8,466.3,18959000,223000,0.01,0,0,0,0,39419.68
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,19.1,3206,2914.7,1060000,464000,0.06,1.18,284.21,675.33,0,758.74
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,24.45,1641.6,1392.2,30469000,35924000,1.38,7.01,186.81,10255.8,0,37241.32
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,19.3,345.8,466.3,10846000,17150000,1.9,0,0,0,0,18550.04
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,16.5,720.7,825.3,735000,6486000,0.13,0,0,0,1,1337.38
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,12.95,545.4,534.6,3791000,9242000,0.21,0,0,0,0,6086.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,18.05,978.8,1091.9,9197000,27315000,1.9,0,0,0,0,7341.18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,26.9,3789.5,4249.8,27073000,37853000,1.88,4.14,43.31,2362.51,0,36387.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,19.65,1857.4,2039.6,21832000,12989000,1.89,4.84,47.8,4812,0,14600.52
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,31.4,1108.3,998.5,62000,5000,0,0.21,0,0,0,133.37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,21.65,1533.8,1927.3,22785000,57544000,1.43,0,0,0,0,27482.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,24.35,5432.4,5281.5,56494000,63755000,1.31,4.75,491.01,5507.94,0,87756.94
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8.5,1870.7,1496.9,944000,2106000,0.33,0,0,0,0,427.39
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,12.05,1614.5,1792.8,647000,2522000,0.12,0,0,0,0,800.23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7.7,1870.7,1496.9,629000,543000,0.08,0,0,0,0,765.46
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6.5,1870.7,1496.9,797000,1316000,0.09,0,0,0,0,1326.09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,20.35,1051.7,1149.9,7912000,36516000,5.34,1.51,6.55,4024.5,0,2055.59
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,27.45,414.1,317.2,1004000,443000,0.07,0.42,0,256.396,0,1615.98
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,16.9,384.9,491.9,11717000,17743000,1.37,0,0,0,0,16863.88
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,21.45,931.7,879,19503000,56081000,0.54,0,0,0,0,24967.34
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,17.2,2039.8,2006.2,244000,408000,0,0,0,0,1,279.47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,1,23.75,414.1,317.2,38435000,36671000,1.85,4.97,407.38,7655.25,0,57824.38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,26.9,657.4,755.2,15987000,20791000,2.7,0,0,0,0,29737.92
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,12.9,1870.7,1496.9,1294000,2630000,0.77,0,0,0,0,1650.75
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,20.65,1179.5,1667,51068000,168971000,6.29,0,0,0,0,59064.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,16.05,1199,1229.1,3631000,7296000,0.05,0,0,0,1,4187.85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,22.6,3172.8,3174.1,33030000,62861000,15.57,1.85,293.95,1327.77,0,46219.75
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,31.35,1562.6,1682.5,159000,233000,0,0.39,0,0,0,438.22
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,28.55,1055.1,979.4,16740000,34726000,21.86,5.8,37.23,7601.21,0,24654.58
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,7.75,1699.1,1768,353000,1110000,0.04,0,0,0,0,61.73
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,8.55,1249,1792.8,4911000,28382000,3.07,0,0,0,0,30903.97
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,24.6,994.1,1027.6,13476000,101294000,5.09,0,0,0,0,11386.39
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,16.3,338.3,466.3,1129000,12000,0,0,0,0,0,1714.77
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,17.45,1176,1153.3,6920000,20780000,3.77,0,0,0,0,22863.6
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,18.8,1111.5,1392.2,522000,234000,0.01,0.23,0,624.265,0,330.23
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,16.9,338.3,466.3,18553000,250000,0.01,0,0,0,0,38640.83
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,19,3549.8,2914.7,1037000,478000,0.04,1.14,224.74,624.265,0,864.24
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,22.55,1111.5,1392.2,29709000,35758000,1.17,6.99,187.7,9480.35,0,36721.91
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,17.7,338.3,466.3,10522000,17068000,1.44,0,0,0,0,17201.05
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,14.8,624.5,825.3,728000,6446000,0.13,0,0,0,1,1304.56
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,11.55,481.8,534.6,3729000,9202000,0.2,0,0,0,0,7260.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,19.6,1096.9,1091.9,8999000,26979000,1.45,0,0,0,0,7233.81
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,27,3479,4249.8,26548000,37855000,1.59,3.99,67.16,2183.87,0,42625.37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,24.8,1352.2,2039.6,20909000,13730000,1.61,4.31,46.63,4448.15,0,12748.55
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,34.1,745.5,998.5,60000,7000,0,0.3,0,0,0,133.37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,21.65,2289.4,1927.3,22372000,56815000,1.39,0,0,0,0,25809.19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,20.5,6238.7,5281.5,55630000,63477000,2,4.63,25.92,5091.46,0,89357.27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10.8,1244,1496.9,926000,2093000,0.32,0,0,0,0,423.04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,11.4,1249,1792.8,639000,2498000,0.12,0,0,0,0,712.58
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,1244,1496.9,620000,540000,0.08,0,0,0,0,609.24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7.8,1244,1496.9,759000,1333000,0.09,0,0,0,0,1284.17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,19.95,1030.8,1149.9,7772000,36309000,4.55,1.53,3.73,3720.19,0,70.69
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,26.95,258.1,317.2,978000,435000,0.04,0.46,0,237.009,0,1518.52
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,16.6,352,491.9,11517000,17703000,1.33,0,0,0,0,17316.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,23.3,1128.5,879,19135000,55441000,0.5,0,0,0,0,24634.37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,16.9,1996.2,2006.2,229000,417000,0,0,0,0,1,289.76
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,23.85,258.1,317.2,37926000,36827000,1.97,4.72,80.73,7076.41,0,55857.68
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,26.25,899.8,755.2,15612000,20913000,1.99,0,0,0,0,31181.32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,16.25,1244,1496.9,1238000,2646000,0.72,0,0,0,0,1631.28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,21.65,1430.4,1667,50063000,167012000,6.18,0,0,0,0,59064.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,17.3,1104.2,1229.1,3537000,7261000,0.04,0,0,0,1,4496.51
